-- Merging decision tree log ---
manifest
ADDED from C:\StarWars\UniLost_MockFullProject\app\src\main\AndroidManifest.xml:1:1-10:12
INJECTED from C:\StarWars\UniLost_MockFullProject\app\src\main\AndroidManifest.xml:1:1-10:12
INJECTED from C:\StarWars\UniLost_MockFullProject\app\src\main\AndroidManifest.xml:1:1-10:12
INJECTED from C:\StarWars\UniLost_MockFullProject\app\src\main\AndroidManifest.xml:1:1-10:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\12241\.gradle\caches\transforms-3\0540e297223d95281ae24ef7dbed35c6\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\12241\.gradle\caches\transforms-3\0540e297223d95281ae24ef7dbed35c6\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] C:\Users\12241\.gradle\caches\transforms-3\18cf4aa2e8d9874873a52542e2655331\transformed\lifecycle-livedata-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] C:\Users\12241\.gradle\caches\transforms-3\18cf4aa2e8d9874873a52542e2655331\transformed\lifecycle-livedata-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\12241\.gradle\caches\transforms-3\14b30a2ba7405ff09cb49e695baac462\transformed\jetified-lifecycle-process-2.6.2\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\12241\.gradle\caches\transforms-3\14b30a2ba7405ff09cb49e695baac462\transformed\jetified-lifecycle-process-2.6.2\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] C:\Users\12241\.gradle\caches\transforms-3\ada550e66fb03e3d7091430f71642e4e\transformed\lifecycle-livedata-core-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] C:\Users\12241\.gradle\caches\transforms-3\ada550e66fb03e3d7091430f71642e4e\transformed\lifecycle-livedata-core-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\12241\.gradle\caches\transforms-3\cc164c5123eeaecab46702637953b41f\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\12241\.gradle\caches\transforms-3\cc164c5123eeaecab46702637953b41f\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\12241\.gradle\caches\transforms-3\9f2390ed94ecbf0ff7624a2fd3b215ab\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\12241\.gradle\caches\transforms-3\9f2390ed94ecbf0ff7624a2fd3b215ab\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.2] C:\Users\12241\.gradle\caches\transforms-3\79fed4fb793a4c4f3ebb28514e5599fc\transformed\jetified-lifecycle-runtime-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.2] C:\Users\12241\.gradle\caches\transforms-3\79fed4fb793a4c4f3ebb28514e5599fc\transformed\jetified-lifecycle-runtime-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] C:\Users\12241\.gradle\caches\transforms-3\0b2bcbf479ff33618d6203a5e5282cdc\transformed\lifecycle-runtime-2.6.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] C:\Users\12241\.gradle\caches\transforms-3\0b2bcbf479ff33618d6203a5e5282cdc\transformed\lifecycle-runtime-2.6.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] C:\Users\12241\.gradle\caches\transforms-3\570665435c99b2b53dd600f3cc0b4a91\transformed\jetified-lifecycle-viewmodel-savedstate-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] C:\Users\12241\.gradle\caches\transforms-3\570665435c99b2b53dd600f3cc0b4a91\transformed\jetified-lifecycle-viewmodel-savedstate-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.2] C:\Users\12241\.gradle\caches\transforms-3\be5d462e38524de36bf6bad0ec868202\transformed\jetified-lifecycle-viewmodel-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.2] C:\Users\12241\.gradle\caches\transforms-3\be5d462e38524de36bf6bad0ec868202\transformed\jetified-lifecycle-viewmodel-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] C:\Users\12241\.gradle\caches\transforms-3\1aaa65ccfdf5aecc7c935a85ef2cd6da\transformed\lifecycle-viewmodel-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] C:\Users\12241\.gradle\caches\transforms-3\1aaa65ccfdf5aecc7c935a85ef2cd6da\transformed\lifecycle-viewmodel-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.6.2] C:\Users\12241\.gradle\caches\transforms-3\54323f836b2b8d66afd62639210d46d0\transformed\jetified-lifecycle-viewmodel-compose-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.6.2] C:\Users\12241\.gradle\caches\transforms-3\54323f836b2b8d66afd62639210d46d0\transformed\jetified-lifecycle-viewmodel-compose-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-android:1.5.4] C:\Users\12241\.gradle\caches\transforms-3\bd5b730ef4fb6ab305f6936e057b4154\transformed\jetified-ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.5.4] C:\Users\12241\.gradle\caches\transforms-3\bd5b730ef4fb6ab305f6936e057b4154\transformed\jetified-ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\12241\.gradle\caches\transforms-3\ba25c7a29fba9b799c58bef3e0b57b67\transformed\jetified-autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\12241\.gradle\caches\transforms-3\ba25c7a29fba9b799c58bef3e0b57b67\transformed\jetified-autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\12241\.gradle\caches\transforms-3\24e226b1a4db168e2ae4b3a5b01903f3\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\12241\.gradle\caches\transforms-3\24e226b1a4db168e2ae4b3a5b01903f3\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\12241\.gradle\caches\transforms-3\d0df41c8369d9c5379d161f74b09d96d\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\12241\.gradle\caches\transforms-3\d0df41c8369d9c5379d161f74b09d96d\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\12241\.gradle\caches\transforms-3\2724d096b905746663d905f7f873dc1a\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\12241\.gradle\caches\transforms-3\2724d096b905746663d905f7f873dc1a\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\12241\.gradle\caches\transforms-3\9171b7ec8c9d70a88820e3f6ce113ca4\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\12241\.gradle\caches\transforms-3\9171b7ec8c9d70a88820e3f6ce113ca4\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\12241\.gradle\caches\transforms-3\1492ca6d7eebd22945b3e9b0e3f57286\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\12241\.gradle\caches\transforms-3\1492ca6d7eebd22945b3e9b0e3f57286\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\12241\.gradle\caches\transforms-3\e62ae8c5ad6c8d556dce96ce8c312d9d\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\12241\.gradle\caches\transforms-3\e62ae8c5ad6c8d556dce96ce8c312d9d\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\12241\.gradle\caches\transforms-3\70e1a0bf63c674267ba45183b324b267\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\12241\.gradle\caches\transforms-3\70e1a0bf63c674267ba45183b324b267\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\12241\.gradle\caches\transforms-3\bb377fa2569c1b11514e681c7dd39950\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\12241\.gradle\caches\transforms-3\bb377fa2569c1b11514e681c7dd39950\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\12241\.gradle\caches\transforms-3\2d562e8e3583031d1af261efd56a9fc8\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\12241\.gradle\caches\transforms-3\2d562e8e3583031d1af261efd56a9fc8\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\12241\.gradle\caches\transforms-3\95468ff19f11c686c8db5d2ef58eff9d\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\12241\.gradle\caches\transforms-3\95468ff19f11c686c8db5d2ef58eff9d\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\12241\.gradle\caches\transforms-3\151539d67cb39f22e53b726fe95e9dfe\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\12241\.gradle\caches\transforms-3\151539d67cb39f22e53b726fe95e9dfe\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.12.0] C:\Users\12241\.gradle\caches\transforms-3\8a9d5639486ac8183a177727e130432a\transformed\core-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.12.0] C:\Users\12241\.gradle\caches\transforms-3\8a9d5639486ac8183a177727e130432a\transformed\core-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\12241\.gradle\caches\transforms-3\04aad0c2ba03bc67b5277b4b09ca0d19\transformed\jetified-customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\12241\.gradle\caches\transforms-3\04aad0c2ba03bc67b5277b4b09ca0d19\transformed\jetified-customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.12.0] C:\Users\12241\.gradle\caches\transforms-3\de562235a07f625e62caa5a3810fdb8a\transformed\jetified-core-ktx-1.12.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.12.0] C:\Users\12241\.gradle\caches\transforms-3\de562235a07f625e62caa5a3810fdb8a\transformed\jetified-core-ktx-1.12.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\12241\.gradle\caches\transforms-3\84e51f04250c0b6bc67aa5c922bf6265\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\12241\.gradle\caches\transforms-3\84e51f04250c0b6bc67aa5c922bf6265\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\12241\.gradle\caches\transforms-3\98a4eb5fe3b717b6f6f1fa34566231b0\transformed\jetified-firebase-components-17.1.5\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\12241\.gradle\caches\transforms-3\98a4eb5fe3b717b6f6f1fa34566231b0\transformed\jetified-firebase-components-17.1.5\AndroidManifest.xml:18:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\12241\.gradle\caches\transforms-3\b3dec6230a0d09c2b4ef96ef6531b911\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\12241\.gradle\caches\transforms-3\b3dec6230a0d09c2b4ef96ef6531b911\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\12241\.gradle\caches\transforms-3\a43efd2e7e16618418be6b3179bfe8c2\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\12241\.gradle\caches\transforms-3\a43efd2e7e16618418be6b3179bfe8c2\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\12241\.gradle\caches\transforms-3\2d1ed5224477ff11e4af0030e639a719\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\12241\.gradle\caches\transforms-3\2d1ed5224477ff11e4af0030e639a719\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\12241\.gradle\caches\transforms-3\1e961ba7099d4687bf34762c86ffe092\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\12241\.gradle\caches\transforms-3\1e961ba7099d4687bf34762c86ffe092\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\12241\.gradle\caches\transforms-3\bc5a06ed6e9015249f22901fa015d366\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\12241\.gradle\caches\transforms-3\bc5a06ed6e9015249f22901fa015d366\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\12241\.gradle\caches\transforms-3\b179bb497d1964746f8dc95adb866b12\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\12241\.gradle\caches\transforms-3\b179bb497d1964746f8dc95adb866b12\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\12241\.gradle\caches\transforms-3\a83cdc9fc96a37724c31c596043166b8\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\12241\.gradle\caches\transforms-3\a83cdc9fc96a37724c31c596043166b8\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\12241\.gradle\caches\transforms-3\0e212a98a6e6d2499fdb6cf7c3787fd1\transformed\exifinterface-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\12241\.gradle\caches\transforms-3\0e212a98a6e6d2499fdb6cf7c3787fd1\transformed\exifinterface-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\12241\.gradle\caches\transforms-3\5f4fd542a7daba20549aeff756a3fa4b\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\12241\.gradle\caches\transforms-3\5f4fd542a7daba20549aeff756a3fa4b\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\12241\.gradle\caches\transforms-3\43833f7983e813405b869e3b9378f00a\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\12241\.gradle\caches\transforms-3\43833f7983e813405b869e3b9378f00a\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\12241\.gradle\caches\transforms-3\963666dda9793eb2a4d6597ca20d08d6\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\12241\.gradle\caches\transforms-3\963666dda9793eb2a4d6597ca20d08d6\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\12241\.gradle\caches\transforms-3\b9877f68f54502a3b62457f10c7b8d04\transformed\jetified-grpc-android-1.57.2\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\12241\.gradle\caches\transforms-3\b9877f68f54502a3b62457f10c7b8d04\transformed\jetified-grpc-android-1.57.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\12241\.gradle\caches\transforms-3\83578b536d673c018d5dd0a2c509b38f\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\12241\.gradle\caches\transforms-3\83578b536d673c018d5dd0a2c509b38f\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\12241\.gradle\caches\transforms-3\19f0883f18d319e4770a84faabb56f82\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:23:9-61
	android:targetSdkVersion
		INJECTED from C:\StarWars\UniLost_MockFullProject\app\src\main\AndroidManifest.xml
	tools:ignore
		ADDED from [com.google.accompanist:accompanist-drawablepainter:0.30.1] C:\Users\12241\.gradle\caches\transforms-3\4ef269031e2caa67d76575dd54719d36\transformed\jetified-accompanist-drawablepainter-0.30.1\AndroidManifest.xml:23:9-39
	android:minSdkVersion
		INJECTED from C:\StarWars\UniLost_MockFullProject\app\src\main\AndroidManifest.xml
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\12241\.gradle\caches\transforms-3\5b0ccaddc7ff676520ec338c3e6ba284\transformed\jetified-emoji2-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\12241\.gradle\caches\transforms-3\14b30a2ba7405ff09cb49e695baac462\transformed\jetified-lifecycle-process-2.6.2\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\12241\.gradle\caches\transforms-3\14b30a2ba7405ff09cb49e695baac462\transformed\jetified-lifecycle-process-2.6.2\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\12241\.gradle\caches\transforms-3\1e961ba7099d4687bf34762c86ffe092\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\12241\.gradle\caches\transforms-3\1e961ba7099d4687bf34762c86ffe092\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\12241\.gradle\caches\transforms-3\b179bb497d1964746f8dc95adb866b12\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\12241\.gradle\caches\transforms-3\b179bb497d1964746f8dc95adb866b12\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\12241\.gradle\caches\transforms-3\5b0ccaddc7ff676520ec338c3e6ba284\transformed\jetified-emoji2-1.4.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\12241\.gradle\caches\transforms-3\5b0ccaddc7ff676520ec338c3e6ba284\transformed\jetified-emoji2-1.4.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\12241\.gradle\caches\transforms-3\5b0ccaddc7ff676520ec338c3e6ba284\transformed\jetified-emoji2-1.4.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\12241\.gradle\caches\transforms-3\5b0ccaddc7ff676520ec338c3e6ba284\transformed\jetified-emoji2-1.4.0\AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\12241\.gradle\caches\transforms-3\5b0ccaddc7ff676520ec338c3e6ba284\transformed\jetified-emoji2-1.4.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\12241\.gradle\caches\transforms-3\5b0ccaddc7ff676520ec338c3e6ba284\transformed\jetified-emoji2-1.4.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\12241\.gradle\caches\transforms-3\5b0ccaddc7ff676520ec338c3e6ba284\transformed\jetified-emoji2-1.4.0\AndroidManifest.xml:30:17-75
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-auth-ktx:22.3.1] C:\Users\12241\.gradle\caches\transforms-3\f0b6ddec7da8929d04780f29bde4f29d\transformed\jetified-firebase-auth-ktx-22.3.1\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\12241\.gradle\caches\transforms-3\19f0883f18d319e4770a84faabb56f82\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\12241\.gradle\caches\transforms-3\19f0883f18d319e4770a84faabb56f82\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-storage-ktx:20.3.0] C:\Users\12241\.gradle\caches\transforms-3\9f28cc2ce1ee31a2bbe512db99aedcf0\transformed\jetified-firebase-storage-ktx-20.3.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-storage-ktx:20.3.0] C:\Users\12241\.gradle\caches\transforms-3\9f28cc2ce1ee31a2bbe512db99aedcf0\transformed\jetified-firebase-storage-ktx-20.3.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-firestore-ktx:24.10.1] C:\Users\12241\.gradle\caches\transforms-3\010ef3a4a70684606a0b19ae8b060b95\transformed\jetified-firebase-firestore-ktx-24.10.1\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-firestore-ktx:24.10.1] C:\Users\12241\.gradle\caches\transforms-3\010ef3a4a70684606a0b19ae8b060b95\transformed\jetified-firebase-firestore-ktx-24.10.1\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\12241\.gradle\caches\transforms-3\8d63774d0c8d73e66cf6d17e21acbf14\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\12241\.gradle\caches\transforms-3\8d63774d0c8d73e66cf6d17e21acbf14\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-firestore:24.10.1] C:\Users\12241\.gradle\caches\transforms-3\e15606c684eff7d85b2107a79b214a7c\transformed\jetified-firebase-firestore-24.10.1\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:24.10.1] C:\Users\12241\.gradle\caches\transforms-3\e15606c684eff7d85b2107a79b214a7c\transformed\jetified-firebase-firestore-24.10.1\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.1] C:\Users\12241\.gradle\caches\transforms-3\dab64466e4c926eb6a7ac61b5f5c3982\transformed\jetified-firebase-appcheck-17.1.1\AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.1] C:\Users\12241\.gradle\caches\transforms-3\dab64466e4c926eb6a7ac61b5f5c3982\transformed\jetified-firebase-appcheck-17.1.1\AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\12241\.gradle\caches\transforms-3\b72bacfe1e1bee039de82bee74c8b5b3\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\12241\.gradle\caches\transforms-3\b72bacfe1e1bee039de82bee74c8b5b3\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\12241\.gradle\caches\transforms-3\3cbdd6f72007856037c2b65c139c04b7\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\12241\.gradle\caches\transforms-3\3cbdd6f72007856037c2b65c139c04b7\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth-ktx:22.3.1] C:\Users\12241\.gradle\caches\transforms-3\f0b6ddec7da8929d04780f29bde4f29d\transformed\jetified-firebase-auth-ktx-22.3.1\AndroidManifest.xml:10:13-37
	tools:targetApi
